,a,b
0,-2.108708732483635,-0.0989698086696676
1,0.7119923340752113,-2.4814148257040216
2,2.6102727292835968,-1.4935726226854853
3,-1.0487791286662502,-0.6123944841625072
4,-0.882966771177492,0.3218549568897531
5,0.7385084430827757,-0.8930062473878323
6,-0.8166012461226982,-0.42087306966900284
7,0.2618828109224198,0.75872026579815
8,-0.4180806377014767,-0.7483669351934215
9,-0.47813687258556997,-1.3561570091748654
10,-2.2830386286004454,0.7930164838385849
11,0.7427065374549242,-1.748248582440129
12,0.21034974103872317,0.5697405302888214
13,-1.1353039962718563,0.27784072537752463
14,0.0572293150108516,-0.1204179150280979
15,0.00419182480400756,-1.4736132594233922
16,0.662584809380863,-2.2415623525349346
17,0.5052666822272808,0.6931971203728493
18,-0.24627177892621477,-0.13036661112370626
19,-0.26158402511416323,-0.5990620532397037
20,-0.24998375141261298,0.021681950372941825
21,-0.655733346351333,0.5607755491267442
22,-2.5112081044221903,0.3676751929859492
23,1.3980466865416987,0.11017079177471084
24,-0.7700989483045866,-0.4083604558016561
25,-0.45808228654428945,0.23290479112713644
26,-1.474395923952068,-0.23310380072107503
27,0.45508421828008827,-1.3691573204104355
28,-1.5136045242013578,0.16352905122790906
29,-1.9729025729820477,-1.6951377563956065
30,-0.43030248519405184,0.32003332320696626
31,-0.25002700259068894,0.8545668480852705
32,-0.004712906915744222,-0.9374612605606849
33,1.3348626644060766,-2.0894055510813643
34,0.035896244944824775,-0.9746187419610524
35,-0.7957261476416038,0.7346358964376528
36,0.740301499165685,0.26373625008056795
37,-2.177273816389072,-1.2860756691911341
38,-1.258336815404952,1.1167115571998163
39,0.002832375145213922,-0.995972840740678
40,-1.0995519471804354,1.2503427676550838
41,0.164701962865461,-1.2137936007115906
42,-0.567471871771408,0.8214361734669414
43,-0.8701515441246988,-0.9515544012200218
44,-0.7097456861387362,0.3504789792190075
45,-0.030148166690478147,-0.9072585261228661
46,-0.9823698094465728,0.5153005139115572
47,-1.4670837140572985,0.7154057995618649
48,0.07163581233577974,0.10948888200904466
49,0.04526561756256169,-0.6967409281123716
50,-0.29078272084506146,-0.3158336577956261
51,-2.076292952352056,0.36990128320042975
52,-0.26189792977917636,1.3645326205802124
53,1.1072589731144333,0.03206915905746436
54,1.0059674756365364,-0.7686840035917762
55,-0.42391971376725956,-1.1309259635785904
56,-0.7518730955757745,-0.20416677575771722
57,-1.0941947582880622,-0.6888041769125867
58,-1.5883554110679932,0.933849137877675
59,1.1365897546261812,-2.1128149194799435
60,0.2605001895224477,0.5642896939292066
61,0.9362143032985446,1.6923741831087087
62,-1.094721546977307,-1.0670535328860646
63,-0.07933998262466285,0.5097109891276379
64,-0.8837954649093849,-1.4795963236496472
65,-0.37019833388151135,0.24215620183423878
66,-0.15901232679954302,-2.6574336119830484
67,1.0469936149071255,-1.5122478550423009
68,-0.07092474116703781,0.09143900694880427
69,-1.3898508302549413,-0.23079889742128157
70,-1.7051527330750276,1.2219894033576373
71,0.12644970066067535,-1.0902111351844255
72,-1.5718606710920937,0.7108376535689513
73,-0.14172032181516164,-0.5935559177607607
74,1.2277116119824787,-0.8775505981541039
75,0.5162172193211665,0.6075449018869191
76,-1.2149825375401462,1.119964765726879
77,-0.0518781510983851,0.8721303224624306
78,-0.21562644767788255,2.3507365106938494
79,0.25226687788848606,-0.1690821624464717
80,-0.04454357122834834,1.9378353345375
81,0.760045320322761,-0.2319499079781771
82,-0.2785674837580713,1.6194830448064543
83,-0.8325582085316762,1.4898283412318303
84,2.536507154962777,-0.615159053440484
85,0.9139656793193446,0.7353391349634183
86,-0.4382402915099734,-1.0693960715824942
87,1.5918982204762402,-0.054404725817106654
88,1.436878150084726,0.23545653298653504
89,1.3634930544130073,-1.3390402084437933
90,-0.04372494164085668,-0.8731625828983459
91,0.25443511444507083,0.041654650102654796
92,0.7341135779955779,1.8596183589474016
93,2.379119812379487,0.6432620778960554
94,0.8517965473920048,-0.8675192933207112
95,0.38638545827478143,0.7896729154168435
96,0.7402952726643498,0.12279377267548924
97,1.1750612105840015,0.03755528826259071
98,0.060923714932449774,-1.7721476264746843
99,2.258688673903238,1.2941430412494923
100,0.055334554704018324,-0.5774207502199223
101,0.7496900077232015,2.364018348233145
102,1.068910362379188,0.8861447770374984
103,-0.3967165604547946,-0.26011107845327264
104,0.1615310511314743,0.685961950523438
105,0.8227465344798175,-0.7442631275577729
106,0.6129971063854721,0.22817329883226423
107,0.20724165051478735,-0.3294011597958389
108,-0.05812957851178654,0.1663229106990324
109,0.5294966604700689,0.8509056331428253
110,-1.7115745400125335,-0.08974769752782498
111,-0.36318213028146923,1.6037987865078793
112,0.2502513607224851,0.9589029442995293
113,0.2629830706968415,-0.6208279158528814
114,0.7938462651142089,-0.2083441232798651
115,-2.3414072061795377,-0.5014870936308018
116,-0.41262973235547584,-1.3793261920712898
117,-0.015682451690735667,-0.6848348573749173
118,0.146371313244618,0.42288786838308384
119,-0.8869004778690585,-0.3436693774057258
120,0.38442859306946064,-1.19108272082786
121,0.1381202425829279,1.5458608099621625
122,0.7122809652566311,-0.14259941183480448
123,-0.4108231342013454,-0.007724175777756589
124,-1.4730097772333928,1.1129342528948751
125,-0.7103492253586173,-0.9332417404954736
126,0.2835053399134309,-0.25365400479469996
127,-1.607555841253826,-1.3818829145713165
128,-0.2519462974891879,0.7306514176800623
129,0.9029554172825717,1.1851866083437825
130,0.3697179369057253,0.8902009230715459
131,0.29533935225054825,0.03452652504356716
132,0.9586855988575266,0.33373668790521177
133,0.192567339860388,-1.2785443067744946
134,2.3054280669093874,-0.9053043625722621
135,1.4183301830209891,0.6423055217825222
136,0.7825022699572066,-0.7491203645237002
137,-0.4486881280933923,-1.1295808142091142
138,-0.7626111453343547,-0.8979349472512902
139,-0.5236339785372031,1.1528538453732307
140,0.5977497425412284,-0.9262789665800002
141,-0.6669913363454633,0.2853944204288981
142,-1.308279574363531,1.0931801705193245
143,0.0691783057947357,0.0033484030826709745
144,1.1864405060306955,-0.9311723072587041
145,0.28945163118836986,-1.8867162129183936
146,0.06531252405182325,-0.23695556048256353
147,-0.3824593379326194,-0.08142346405657731
148,-0.03331422214534967,-1.5756186642099417
149,-0.9031792778345998,-2.0760774418546624
150,1.1274860027015505,0.34406412460223923
151,-1.5311426622283677,-0.6151658568421949
152,0.9046729371912157,-1.2277806442519057
153,-0.7738723882808622,1.6701643998521165
154,2.049306224848467,1.280658361312742
155,-0.8424785058255072,-0.9654799759632046
156,-2.7271264295773467,-1.1912767923735805
157,-0.4242827628544663,1.3211089837603682
158,2.5799188600928544,0.41076722671779203
159,0.5146872631877419,-0.06356238148672337
160,-0.7985909664800419,-0.3713726177804216
161,-1.5855432946670474,-0.29295089387351525
